"JU_M063_NAME";"Joyau du héros II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M121_NAME";"Joyau aiguiseur/attaque <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_SUIMINATK_NAME";"Joyau du sommeil <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_KYOUDAN_NAME";"Joyau de l'artilleur <STYL MOJI_YELLOW_DEFAULT>[3]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M282_NAME";"Joyau tireur/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M206_NAME";"Joyau destruction/médecin <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M068_NAME";"Joyau du mousquetaire II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M131_NAME";"Joyau parasite/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M176_NAME";"Joyau rengainage/artisanat <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HIEN_NAME";"Joyau acrobatie <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_KAISOKU_NAME";"Joyau facteur X <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M254_NAME";"Joyau vengeance/survie <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_TIGAKU_NAME";"Joyau géologie <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M015_NAME";"Joyau paralysant II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M292_NAME";"Joyau témérité/invulnérabilité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_KIZETSU_NAME";"Joyau volonté <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KYUUTI_NAME";"Joyau sauvage <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_SUIMIN_NAME";"Joyau insomnie <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M053_NAME";"Joyau du chimiste III <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_ITEMSAVE_NAME";"Joyau du parasite <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KOUYOU_NAME";"Joyau de puissance <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TOISHI_NAME";"Joyau de l'aiguiseur <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_RESSYOU_NAME";"Joyau hémostatique <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KONSHIN_NAME";"Joyau d'omnipotence <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_OTOMOUP_NAME";"Joyau Palico <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M289_NAME";"Joyau anti-vent/invulnérab <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M091_NAME";"Joyau paladin/invulnérabilité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M141_NAME";"Joyau bombardier/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M078_NAME";"Joyau marathonien/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M128_NAME";"Joyau sauvage/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M043_NAME";"Joyau de la nature II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M166_NAME";"Joyau sauvage/artisanat <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M216_NAME";"Joyau inflexible/médecin <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M005_NAME";"Joyau étanche II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M273_NAME";"Joyau parfait/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M109_NAME";"Joyau sauvage/attaque <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M172_NAME";"Joyau acrobatie/artisanat <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M042_NAME";"Joyau géologie II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_JIZOKU_NAME";"Joyau du chimiste <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M211_NAME";"Joyau occulte/médecin <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M256_NAME";"Joyau inflexible/survie <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M087_NAME";"Joyau gardien/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M126_NAME";"Joyau fatigue/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_KYOHEKI_NAME";"Joyau bouclier <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M058_NAME";"Joyau attaque II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_RAIZOKU_NAME";"Joyau de foudre <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M110_NAME";"Joyau paladin/attaque <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_SINGAN_NAME";"Joyau spirituel <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M138_NAME";"Joyau rengainage/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M244_NAME";"Joyau concentration/survie <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M030_NAME";"Joyau de pureté II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_BOUGYO_NAME";"Joyau défense <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M025_NAME";"Joyau insomnie II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M143_NAME";"Joyau glisseur/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M239_NAME";"Joyau berserk/vitalité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M071_NAME";"Joyau sauvage/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M285_NAME";"Joyau puissance/invulnérab <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KIRYOKU_NAME";"Joyau métabolisme <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M290_NAME";"Joyau dégainage/invulnérab <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M184_NAME";"Joyau concentration/bénédic <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TAISHIN_NAME";"Joyau anti-séisme <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M054_NAME";"Joyau défense III <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M114_NAME";"Joyau fléau/attaque <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M001_NAME";"Joyau phénix <STYL MOJI_YELLOW_DEFAULT>[3]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M099_NAME";"Joyau esquive/invulnérabilité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIZU_NAME";"Joyau étanche <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_GUARDSEI_NAME";"Joyau du paladin <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_MUSHIUTI_NAME";"Joyau insectoïde <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIKIRI_NAME";"Joyau du maître <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M167_NAME";"Joyau paladin/artisanat <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M092_NAME";"Joyau mousquetaire/invulnérab <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M215_NAME";"Joyau omnipotence/médecin <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M268_NAME";"Joyau héros/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_GENKIAT_NAME";"Joyau fatigue <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_SOUTENUP_NAME";"Joyau du franc-tireur <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M029_NAME";"Joyau de fer II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M300_NAME";"Joyau faiblesse/invulnérab <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BAKUHABIN_NAME";"Joyau explosif <STYL MOJI_YELLOW_DEFAULT>[3]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M155_NAME";"Joyau métabolisme/tireur <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M083_NAME";"Joyau aiguiseur/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M297_NAME";"Joyau phénix/invulnérabilité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_ENHUKU_NAME";"Joyau fumigène <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KOUIKI_NAME";"Joyau du mousquetaire <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M080_NAME";"Joyau esquive/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M227_NAME";"Joyau cogneur/vitalité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TOKUSYA_NAME";"Joyau du sniper <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M294_NAME";"Joyau vengeance/invulnérab <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M240_NAME";"Joyau faiblesse/vitalité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M196_NAME";"Joyau inflexible/bénédiction <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M193_NAME";"Joyau parfait/bénédiction <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M013_NAME";"Joyau tueur de dragon II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M248_NAME";"Joyau héros/survie <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_SYOKUGAKU_NAME";"Joyau du botaniste <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M134_NAME";"Joyau acrobatie/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M179_NAME";"Joyau bombardier/artisanat <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M203_NAME";"Joyau anti-séisme/médecin <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M051_NAME";"Joyau du chimiste II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M181_NAME";"Joyau glisseur/artisanat <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M281_NAME";"Joyau artisanat/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M017_NAME";"Joyau explosion II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_KOUGEKI_NAME";"Joyau attaque <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M164_NAME";"Joyau fatigue/artisanat <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M218_NAME";"Joyau insonorisation/médecin <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M050_NAME";"Joyau insectoïde III <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M095_NAME";"Joyau fléau/invulnérabilité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HIZOKU_NAME";"Joyau de feu <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M197_NAME";"Joyau phénix/bénédiction <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M252_NAME";"Joyau témérité/survie <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M135_NAME";"Joyau marathonien/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M247_NAME";"Joyau cogneur/survie <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M105_NAME";"Joyau glisseur/invulnérabilité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M277_NAME";"Joyau phénix/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M066_NAME";"Joyau d'invulnérabilité II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M037_NAME";"Joyau intimidation III <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M270_NAME";"Joyau dégainage/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M106_NAME";"Joyau gardien/invulnérabilité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M084_NAME";"Joyau bombardier/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M276_NAME";"Joyau inflexible/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M159_NAME";"Joyau aiguiseur/tireur <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M223_NAME";"Joyau anti-séisme/vitalité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M261_NAME";"Joyau artisanat/survie <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_HARAHERI_NAME";"Joyau du spartiate <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M192_NAME";"Joyau témérité/bénédiction <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M219_NAME";"Joyau berserk/médecin <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_GOUZIN_NAME";"Joyau de trempe <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_NUMAWATARI_NAME";"Joyau d'Atlantis <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M075_NAME";"Joyau pierre/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M286_NAME";"Joyau destruction/invulnérab <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M046_NAME";"Joyau de musique II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M188_NAME";"Joyau héros/bénédiction <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M021_NAME";"Joyau isolant III <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_RYUUZOKU_NAME";"Joyau tueur de dragon <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M008_NAME";"Joyau draconien II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M163_NAME";"Joyau gardien/tireur <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M232_NAME";"Joyau témérité/vitalité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MAHI_NAME";"Joyau antiparalysie <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BOUDOWN_NAME";"Joyau de fer <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M173_NAME";"Joyau marathonien/artisanat <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M209_NAME";"Joyau anti-vent/médecin <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M012_NAME";"Joyau de foudre II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M057_NAME";"Joyau anti-vent II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M009_NAME";"Joyau de feu II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M212_NAME";"Joyau témérité/médecin <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M125_NAME";"Joyau gardien/attaque <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M257_NAME";"Joyau phénix/survie <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_JUUGEKI_NAME";"Joyau destruction <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M072_NAME";"Joyau paladin/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M142_NAME";"Joyau mycologue/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KAMINARI_NAME";"Joyau isolant <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M026_NAME";"Joyau volonté II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M187_NAME";"Joyau cogneur/bénédiction <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_HI_NAME";"Joyau ignifuge <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIMISEN_NAME";"Joyau insonorisation <STYL MOJI_YELLOW_DEFAULT>[3]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M255_NAME";"Joyau omnipotence/survie <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M260_NAME";"Joyau faiblesse/survie <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M127_NAME";"Joyau courage/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M060_NAME";"Joyau artisanat II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TYOUSEN_NAME";"Joyau de témérité <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_TAIJYUTSU_NAME";"Joyau de l'athlète <STYL MOJI_YELLOW_DEFAULT>[2]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M175_NAME";"Joyau esquive/artisanat <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M140_NAME";"Joyau aiguiseur/maître <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M288_NAME";"Joyau héros/invulnérabilité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
